ticker,mae,rmse,r2,dpa,status
RTX,20.906125482152593,25.41212540577703,0.40970827275599486,49.381443298969074,success
RVMD,17.810868106537583,25.95777452745763,-0.04532227840912295,46.69811320754717,success
S,2.308661240339279,2.4936124265530557,-0.8964942558170765,37.10691823899371,success
SANA,2.4297360412099143,2.5834205927557696,-10.966063316613495,48.0,success
SBUX,34.88972816899434,35.72372238652695,-14.117427043293487,48.65979381443299,success
SCHW,16.838718932885467,17.851291038625313,-0.5627806783771783,47.42268041237113,success
SDGR,6.021353296270952,6.2529314544140915,-2.7427529533297146,47.64150943396226,success
SEE,3.135554129996334,4.286864450943791,0.7174417916351554,50.30927835051546,success
SHOP,10.943084072883781,13.269206755502655,0.7925418110411437,48.97435897435897,success
SHW,101.57545436619485,106.01611048508612,-2.7173393226445985,47.319587628865975,success
SJM,20.372332092662305,21.873570525182096,-1.9084414494372028,48.865979381443296,success
SLB,2.6156164202704857,3.2463976324666945,0.7777566089125832,49.79381443298969,success
SNOW,26.913017112330387,32.75635163079522,-0.7009245370788502,46.03174603174603,success
SNPS,367.4161092834787,378.9706332948253,-15.651604907385185,48.04123711340206,success
SO,22.44080131601477,23.369578089085792,-2.772942669760442,49.48453608247423,success
SON,6.798906670048848,7.416815160872873,-2.0092014461988943,47.93814432989691,success
SPG,15.40790637219603,18.411237285625333,0.7175783865569536,47.113402061855666,success
SPGI,208.44582773163438,218.6450272901171,-7.666989952154454,51.03092783505154,success
SRE,10.490674573778492,11.014843369078045,-0.8833270643079834,50.41237113402062,success
SRPT,11.439082876415625,13.573466011976636,0.8971612744765709,49.58762886597938,success
STLD,87.3912124771291,91.46345075407093,-10.485812316048928,48.45360824742268,success
STT,7.248925492888744,10.75716645782444,0.7256800964368498,50.0,success
SWKS,10.571752573753852,12.521635578152361,0.18343747647484254,51.340206185567006,success
SYK,140.30149387159258,147.69569171175056,-4.779193271106486,48.96907216494845,success
SYRS,10.675793676567126,12.115451167733761,-414.8855702357609,52.58620689655172,success
T,2.931787954422767,4.173519981789806,0.32461356503730276,50.824742268041234,success
TDG,487.211220345846,513.1592161807945,-3.363862476381362,50.88195386702849,success
TEAM,22.125140772639096,27.007403420828606,0.7283542681796353,50.40650406504065,success
TECH,13.368760970299325,15.925107084971625,-0.9806592386543986,47.52577319587628,success
TENB,5.725662676493327,6.515269753844626,-0.6232048577353262,47.21189591078067,success
TERN,10.698069276809692,15.769393755698607,-0.11766978952757601,41.95402298850575,success
TFC,2.9459107985334465,3.632928732823748,0.710089084342789,50.51546391752577,success
TGT,62.02099357942843,65.21111443062041,-6.379307473733566,49.896907216494846,success
TGTX,2.854889863112877,3.4339591278034276,0.8377024256732881,51.64075993091537,success
THG,31.46808598338637,33.682204250351546,-1.0246745706665052,49.381443298969074,success
TJX,24.96514739361654,26.886524703072585,0.11242896841174077,49.69072164948454,success
TMO,164.1863092801598,168.6596085076772,-10.271788310292546,48.04123711340206,success
TMUS,91.97554816269293,96.17695421561803,-4.342885249945046,50.0,success
TNDM,12.548740938305855,13.266725180665727,-0.3418391086072081,48.54586129753915,success
TOL,41.59144595428058,48.95353640367346,-0.7311271807177637,48.350515463917525,success
TPR,16.092265449677647,24.320861773777313,0.42583513793397365,50.21231422505308,success
TRGP,53.1504912947926,58.76763933657078,-1.4918153974350221,55.55555555555556,success
TRV,18.126859230803657,20.46174625292029,0.8048393105628192,50.92783505154639,success
TSLA,88.20246420966254,107.7471160154759,-0.27222486300698434,50.26086956521739,success
TSN,5.376261446920409,6.138006921905495,0.42945114210700464,49.381443298969074,success
TVTX,2.153132539510237,2.4980494306083503,0.9157622624016019,49.382716049382715,success
TWLO,13.751929648263113,15.430796720571193,0.20969906439541242,47.277936962750715,success
TXN,87.13340606060872,88.61286114534857,-18.477600135616665,50.618556701030926,success
TXT,13.243944295771213,13.96644229329201,-1.085434055399821,52.680412371134025,success
UAA,2.3910255864461263,2.437094514996975,-2.287077741992326,50.734312416555404,success
UBER,12.655467939574688,14.182285522079672,-1.8827539239594047,45.0,success
UDR,11.103827064977738,11.359234472733842,-10.073430863860796,50.20618556701031,success
ULTA,73.95003388938734,83.15411662561426,0.04451726443040638,52.51479289940828,success
UNH,146.9818819244416,157.1019417989841,-2.6617175449500867,47.93814432989691,success
UNP,83.2195644359019,84.62684043433691,-18.28275868846016,48.76288659793814,success
UPS,38.12627585319731,39.36500245346009,-1.6463417944987189,50.618556701030926,success
USB,4.257224594650504,5.115120956443466,0.42592654739702407,49.27835051546392,success
V,62.89225623830928,66.02074067089059,-1.4918216960850539,52.193645990922846,success
VCEL,16.57360802521789,21.752853419428263,-4.50078897926538,49.27835051546392,success
VCYT,6.505014457702637,7.339228010685742,-0.07751671447269737,51.224944320712694,success
VEEV,13.761315457836751,16.30597189811896,0.7913408128539797,52.22222222222223,success
VERA,4.613854957349373,5.682753478729469,0.7059619689138823,53.65853658536586,success
VFC,2.638868374141925,2.989783834787017,0.8777846769112015,47.93814432989691,success
VICI,1.8779611130283302,2.0644168876892874,-0.7185471110921398,48.10996563573883,success
VKTX,27.033214118880064,30.241459170203807,-3.977088131773579,51.399491094147585,success
VLO,11.558815796024154,14.878544820953307,0.5892697466036023,50.41237113402062,success
VMC,58.05596512107967,63.02633822590775,-0.7215593466536774,49.381443298969074,success
VRDN,17.293115591219333,18.613993916422565,-8.38021946240587,52.0,success
VRSK,51.38978237575955,52.85946145442036,-2.0163778502996617,49.501661129568106,success
VRTX,185.4117080578475,193.80538178579826,-5.929085513422774,49.48453608247423,success
VTR,7.937104391143202,10.249936027069799,0.3644047187779573,53.50515463917526,success
VZ,4.234696552264825,4.994553268943197,-0.09804721159141616,51.44329896907216,success
W,6.960516242521355,8.420610480120606,0.8862503415255863,52.17391304347826,success
WBD,1.8965128903613664,2.3010299460559698,0.835460108205863,48.62385321100918,success
WDAY,15.53797862671148,19.33967037965076,0.4893258106597682,53.68852459016394,success
WEC,28.2825980810132,29.4328239749506,-4.890304310358438,45.4639175257732,success
WELL,34.97067339707599,43.31078756423934,-0.0790190088401781,53.81443298969072,success
WHR,5.962035783164656,7.689722924791353,0.8421547691302952,49.896907216494846,success
WM,87.81147986902144,90.63921353575495,-7.459667109580128,50.618556701030926,success
WMB,12.686981250279718,15.2540689388906,-0.27318852507869695,48.350515463917525,success
WMT,44.84941418507318,51.258898384473724,-3.265348328234687,44.84536082474227,success
WRB,23.785429364252533,25.175169682442153,-3.202654958243321,50.0,success
XEL,21.682146294355146,22.335398227134412,-6.705349880480832,51.44329896907216,success
XOM,16.51056646785088,17.754522885524107,-0.8922232070068721,51.85567010309279,success
XPEV,2.67869504292806,3.0586090433506454,-1.1764127793430808,50.78534031413613,success
XPO,92.016030459097,102.61008498830765,-5.799654366939218,49.09529553679132,success
YUM,36.77331480896436,37.768776696071406,-6.0482135030680295,48.24742268041237,success
ZBH,6.229729375598986,8.025127836844556,0.5933571918085829,50.43859649122807,success
ZION,4.237275660835997,5.186779079314084,0.7049934219086341,48.865979381443296,success
ZM,4.834033278168225,5.590455256996935,0.14027822750999785,54.32098765432099,success
ZS,23.7013557300233,27.595750426565097,0.6724407338805989,51.76056338028169,success
ZTS,6.952264141986455,7.930869333257894,0.8295929129708431,47.47899159663865,success
